Group,Site.Name,Latitude,Longitude,Date,Time,Rain.mm,Temp,RH,WindSpeed.ms,GustSpeed.ms,WindDirection.theta,WindDirection
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,11:31:00,,16.411,23.185,2.01,6.04,189.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,11:46:00,0,16.529,45.28,1.51,5.03,206.4,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,12:01:00,0,16.915,44.744,1.51,5.03,186.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,12:16:00,0,16.657,48.095,1.51,5.54,168.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,12:31:00,0,16.872,44.95,2.01,6.54,189.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,12:46:00,0,16.614,46.722,1.51,3.52,192.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,13:01:00,0,17.472,44.787,1.01,4.53,176.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,13:16:00,0,17.837,47.799,2.01,6.04,178.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,13:31:00,0,17.558,47.181,2.01,7.05,169.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,13:46:00,0,18.416,45.519,1.51,5.03,179.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,14:01:00,0,18.459,43.581,2.01,5.54,192.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,14:16:00,0,18.094,45.948,1.51,5.54,196.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,14:31:00,0,18.459,46.517,1.51,6.04,186.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,14:46:00,0,17.773,47.108,1.51,5.03,178.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,15:01:00,0,17.751,47.117,1.51,4.03,182.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,15:16:00,0,17.665,48.946,1.51,4.53,181.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,15:31:00,0,17.815,48.321,1.51,5.54,171.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,15:46:00,0,17.365,50.228,1.51,5.54,171.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,16:01:00,0,17.258,50.811,1.01,4.53,185.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,16:16:00,0,18.073,49.894,1.01,4.53,185.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,16:31:00,0,18.395,48.809,1.01,3.02,186.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,16:46:00,0,17.558,50.687,1.01,5.54,186.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,17:01:00,0,17.236,51.919,1.51,5.03,182.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,17:16:00,0,17.065,53.519,1.01,3.52,181.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,17:31:00,0,17.043,54.057,0.5,3.52,176.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,17:46:00,0,16.764,55.131,0.5,2.52,174.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,18:01:00,0,16.464,56.41,0,2.01,171.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,18:16:00,0,16.1,57.896,0,2.01,172.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,18:31:00,0,15.456,60.51,0,0.5,169.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,18:46:00,0,15.349,61.032,0,0.5,169.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,19:01:00,0,15.306,61.764,0,0.5,169.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,19:16:00,0,14.77,63.407,0,0,169.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,19:31:00,0,14.47,66.096,0,0.5,169.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,19:46:00,0,13.719,68.978,0,0,169.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,20:01:00,0,13.89,67.579,0,2.01,153,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,20:16:00,0,13.483,70.617,0,0.5,136.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,20:31:00,0,12.797,72.805,0,0.5,136.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,20:46:00,0,13.44,70.297,0,1.01,136.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,21:01:00,0,13.762,69.213,0,1.51,140.4,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,21:16:00,0,13.74,69.541,0,1.51,148.8,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,21:31:00,0,14.427,67.834,0.5,3.02,150.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,21:46:00,0,14.727,66.632,0.5,4.53,195.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,22:01:00,0,14.813,67.179,1.01,5.03,183.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,22:16:00,0,14.727,67.536,1.01,4.53,172.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,22:31:00,0,14.577,68.241,1.01,3.52,182.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,22:46:00,0,14.77,67.648,1.51,5.03,172.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,23:01:00,0,14.877,67.189,1.51,4.53,186.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,23:16:00,0,14.813,67.536,2.01,5.54,183.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,23:31:00,0,14.705,68.127,1.51,5.03,181.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/19/2023,23:46:00,0,14.813,67.987,2.01,7.05,178.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,0:01:00,0,14.663,68.444,1.51,6.04,182.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,0:16:00,0,14.705,68.353,2.01,6.54,174.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,0:31:00,0,14.834,68.17,1.51,6.04,171.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,0:46:00,0,14.727,68.595,2.01,6.04,181.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,1:01:00,0,14.727,68.992,2.01,5.54,179.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,1:16:00,0,14.963,68.069,2.01,6.04,188.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,1:31:00,0,14.941,68.746,2.52,8.05,178.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,1:46:00,0,14.984,68.344,2.52,7.05,176.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,2:01:00,0,15.07,68.132,2.01,6.54,189.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,2:16:00,0,15.113,68.38,2.01,6.54,198,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,2:31:00,0,15.092,68.801,2.52,7.05,176.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,2:46:00,0,15.092,68.777,2.52,7.55,174.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,3:01:00,0,14.941,69.317,2.52,7.55,168.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,3:16:00,0,14.92,69.497,2.01,7.05,174.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,3:31:00,0,14.941,69.258,2.52,6.04,178.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,3:46:00,0,14.856,69.593,2.01,5.54,175.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,4:01:00,0,14.813,69.854,2.01,6.04,185.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,4:16:00,0,14.813,69.926,2.01,7.55,182.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,4:31:00,0,14.877,69.592,2.52,6.54,175.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,4:46:00,0,14.941,69.267,2.52,8.05,169.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,5:01:00,0,14.77,69.683,2.01,5.54,169.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,5:16:00,0,14.92,69.084,2.01,7.05,181.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,5:31:00,0,14.941,68.646,2.01,6.54,178.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,5:46:00,0,14.813,69.117,2.52,6.54,174.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,6:01:00,0,14.727,69.63,2.01,6.04,175.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,6:16:00,0,14.705,69.372,2.01,6.54,176.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,6:31:00,0,14.663,69.129,2.01,7.05,172.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,6:46:00,0,14.663,68.988,2.01,6.04,175.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,7:01:00,0,14.663,68.882,1.51,5.54,171.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,7:16:00,0,14.641,68.901,1.51,5.03,186.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,7:31:00,0,14.641,68.795,2.01,5.54,181.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,7:46:00,0,14.641,68.452,1.51,6.04,192.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,8:01:00,0,14.62,68.26,1.51,5.03,192.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,8:16:00,0,14.77,67.971,1.51,5.54,202.2,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,8:31:00,0,14.856,67.797,1.51,6.04,189.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,8:46:00,0,15.177,67.25,2.01,6.04,182.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,9:01:00,0,15.542,64.947,2.01,7.05,192.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,9:16:00,0,15.456,66.31,2.01,6.54,195.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,9:31:00,0,16.7,61.654,2.01,7.05,189.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,9:46:00,0,16.336,62.652,2.01,7.05,183.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,10:01:00,0,16.614,60.941,2.52,10.07,174.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,10:16:00,0,16.936,60.356,2.52,9.06,185.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,10:31:00,0,17.258,59.301,2.52,8.05,175.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,10:46:00,0,17.279,59.321,2.52,8.05,182.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,11:01:00,0,17.858,58.758,2.01,7.05,178.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,11:16:00,0,20.282,50.517,2.01,5.54,183.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,11:31:00,0,19.917,51.707,3.02,9.06,182.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,11:46:00,0,19.145,52.929,2.52,9.06,176.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,12:01:00,0,18.609,55.192,2.01,5.03,169.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,12:16:00,0,18.244,56.793,2.01,6.04,171.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,12:31:00,0,18.738,55.232,2.01,5.54,178.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,12:46:00,0,19.231,53.236,1.51,4.53,172.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,13:01:00,0,19.789,51.342,2.01,7.05,188.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,13:16:00,0,19.703,51.785,2.52,7.55,178.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,13:31:00,0,20.153,51.296,2.52,8.05,171.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,13:46:00,0,19.767,51.562,1.51,7.55,172.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,14:01:00,0,19.145,52.595,2.01,5.54,188.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,14:16:00,0,19.467,52.54,0.5,3.52,199.4,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,14:31:00,0,19.445,53.158,1.51,5.54,167.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,14:46:00,0,19.274,53.475,1.51,4.53,161.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,15:01:00,0,19.574,51.855,1.51,7.05,155.8,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,15:16:00,0,19.51,51.73,1.51,5.03,181.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,15:31:00,0,19.36,52.523,1.51,5.03,168.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,15:46:00,0,19.252,52.668,1.01,4.03,175.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,16:01:00,0,19.081,53.799,0.5,3.02,174.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,16:16:00,0,19.145,53.629,0.5,2.52,174.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,16:31:00,0,18.974,53.704,0.5,3.02,168.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,16:46:00,0,18.695,56.181,0,3.02,175.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,17:01:00,0,18.738,54.861,0,2.52,171.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,17:16:00,0,18.545,55.196,0,2.01,171.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,17:31:00,0,18.201,60.278,0.5,2.01,207.8,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,17:46:00,0,17.108,67.579,0,2.01,245.7,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,18:01:00,0.2,16.1,75.86,0,2.52,256.9,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,18:16:00,1.4,15.07,83.951,0.5,2.52,276.6,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,18:31:00,1.2,14.641,87.822,0.5,2.52,296.2,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,18:46:00,4.2,14.298,90.129,0,1.51,248.5,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,19:01:00,1.6,14.083,92.232,0,0.5,240.1,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,19:16:00,1.4,13.89,93.518,0,1.01,221.8,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,19:31:00,0.4,13.912,93.516,0,0,220.4,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,19:46:00,1.2,13.74,93.439,0,0,220.4,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,20:01:00,1.2,13.59,93.26,0,0,220.4,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,20:16:00,2,13.419,94.986,0,0.5,220.4,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,20:31:00,0.6,13.333,95.215,0,1.51,209.2,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,20:46:00,0.2,13.226,94.977,0,0.5,158.6,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,21:01:00,0,13.14,94.867,0,0,158.6,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,21:16:00,0.2,13.011,95.801,0,1.01,157.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,21:31:00,0.2,12.99,95.697,0,0.5,157.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,21:46:00,0,12.99,95.981,0,0,157.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,22:01:00,0,12.904,96.469,0,0,157.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,22:16:00,0.2,12.968,95.45,0,0,157.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,22:31:00,0.2,12.882,96.635,0,0,157.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,22:46:00,0.2,12.861,96.208,0,0.5,157.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,23:01:00,0.6,12.754,96.713,0,0,157.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,23:16:00,0.4,12.689,97.403,0,0,157.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,23:31:00,0.2,12.604,97.554,0,0,157.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/20/2023,23:46:00,0.2,12.625,97.618,0,0,157.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/21/2023,0:01:00,0.2,12.604,97.702,0,0,157.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/21/2023,0:16:00,0.6,12.582,97.166,0,0,157.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/21/2023,0:31:00,0.4,12.496,97.153,0,0,157.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/21/2023,0:46:00,0.6,12.432,97.51,0,0,157.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/21/2023,1:01:00,0.4,12.368,97.67,0,0,157.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/21/2023,1:16:00,0,12.325,98.108,0,0,157.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/21/2023,1:31:00,0,12.303,97.821,0,0,157.2,SE
