Group,Site.Name,Latitude,Longitude,Date,Time,Rain.mm,Temp,RH,WindSpeed.ms,GustSpeed.ms,WindDirection.theta,WindDirection
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,16:16:00,0.4,5.14,92.094,2.01,5.54,313.1,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,16:31:00,0.4,4.968,90.579,2.52,5.54,313.1,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,16:46:00,0.2,4.925,92.299,2.52,6.54,313.1,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,17:01:00,0.2,4.968,91.746,3.02,6.54,313.1,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,17:16:00,0,5.075,90.19,2.52,6.54,313.1,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,17:31:00,0,5.075,91.481,2.01,7.05,310.3,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,17:46:00,0,5.118,90.236,2.52,6.04,310.3,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,18:01:00,0.2,5.075,91.756,2.01,7.05,310.3,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,18:16:00,0,5.075,92.149,2.01,4.53,307.5,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,18:31:00,0,5.118,91.946,1.51,4.53,307.5,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,18:46:00,0,5.226,91.717,2.01,5.03,313.1,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,19:01:00,0.2,5.226,91.284,1.51,5.03,307.5,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,19:16:00,0,5.247,91.192,1.51,6.54,308.9,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,19:31:00,0,5.333,90.93,1.51,6.04,311.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,19:46:00,0,5.333,91.676,1.51,4.53,308.9,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,20:01:00,0.2,5.419,91.58,2.01,6.04,310.3,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,20:16:00,0,5.44,90.495,2.52,5.54,308.9,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,20:31:00,0.2,5.311,91.618,3.02,7.05,315.9,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,20:46:00,0,5.354,91.408,2.01,6.04,313.1,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,21:01:00,0.2,5.333,91.916,2.52,5.54,314.5,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,21:16:00,0,5.44,91.742,2.52,5.54,311.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,21:31:00,0,5.44,91.907,2.52,6.04,315.9,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,21:46:00,0.2,5.461,92.161,2.52,6.04,321.5,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,22:01:00,0,5.461,92.912,1.51,4.53,313.1,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,22:16:00,0,5.526,93.124,1.51,4.03,307.5,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,22:31:00,0,5.569,94.107,1.51,4.53,314.5,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,22:46:00,0,5.719,92.377,2.01,6.04,311.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,23:01:00,0,5.633,92.216,2.01,5.54,318.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,23:16:00,0,5.697,91.389,2.52,6.04,314.5,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,23:31:00,0,5.676,91.691,1.51,5.03,306.1,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/22/2023,23:46:00,0,5.74,92.328,1.01,4.03,308.9,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,0:01:00,0,5.74,91.994,1.01,3.52,306.1,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,0:16:00,0,5.848,90.907,1.01,3.52,303.2,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,0:31:00,0,5.89,91.014,0.5,3.52,301.8,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,0:46:00,0,6.083,89.032,0,2.52,300.4,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,1:01:00,0,6.212,88.357,0.5,2.52,306.1,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,1:16:00,0,6.276,88.02,1.01,3.52,314.5,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,1:31:00,0,6.362,87.181,0.5,3.52,306.1,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,1:46:00,0,6.555,85.789,1.51,5.03,318.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,2:01:00,0,6.684,83.63,1.51,4.53,307.5,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,2:16:00,0,6.598,84.55,1.01,3.52,310.3,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,2:31:00,0,6.512,85.991,0.5,2.01,320.1,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,2:46:00,0,6.598,84.573,0,2.52,320.1,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,3:01:00,0,6.791,81.122,1.01,3.52,311.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,3:16:00,0,6.77,81.648,1.01,5.54,310.3,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,3:31:00,0,6.791,80.943,2.52,6.04,320.1,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,3:46:00,0,6.727,81.978,0.5,3.52,322.9,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,4:01:00,0,6.663,82.553,0,1.01,320.1,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,4:16:00,0,6.727,81.762,0,1.51,297.6,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,4:31:00,0,6.748,81.834,0,2.01,283.6,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,4:46:00,0,6.813,81.624,0,2.52,285,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,5:01:00,0,6.705,82.101,0,1.51,282.2,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,5:16:00,0,6.448,82.031,0,2.01,294.8,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,5:31:00,0,6.062,83.285,0,1.01,283.6,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,5:46:00,0,6.019,84.086,0,1.51,280.8,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,6:01:00,0,5.912,85.029,0,2.01,273.8,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,6:16:00,0,5.955,84.018,0,2.01,265.3,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,6:31:00,0,6.062,83.336,0,2.01,272.4,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,6:46:00,0,6.255,82.779,0,2.52,278,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,7:01:00,0,6.319,82.708,0.5,2.52,280.8,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,7:16:00,0,6.362,82.371,0.5,2.52,286.4,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,7:31:00,0,6.276,83.107,0,2.01,280.8,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,7:46:00,0,6.319,83.629,0,1.51,268.1,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,8:01:00,0,6.276,84.59,0,2.01,269.6,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,8:16:00,0,6.469,84.425,0.5,3.02,261.1,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,8:31:00,0,7.156,81.231,0,2.52,262.5,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,8:46:00,0,8.121,78.599,0.5,2.52,273.8,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,9:01:00,0,8.507,76.995,0.5,2.52,273.8,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,9:16:00,0,8.528,75.801,1.01,4.03,268.1,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,9:31:00,0,8.335,75.023,2.01,5.03,301.8,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,9:46:00,0,8.636,73.333,1.01,4.03,299,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,10:01:00,0,9.279,70.256,1.01,3.52,276.6,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,10:16:00,0,9.644,68.461,1.51,5.03,271,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,10:31:00,0,9,69.683,1.51,3.52,263.9,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,10:46:00,0,9.279,68.457,2.01,5.03,315.9,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,11:01:00,0,9.301,65.682,1.51,4.53,313.1,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,11:16:00,0,10.073,64.826,2.01,5.03,299,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,11:31:00,0,9.043,65.945,1.51,4.03,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,11:46:00,0,11.617,55.305,1.01,2.52,287.8,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,12:01:00,0,10.051,64.771,1.51,4.03,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,12:16:00,0,10.931,57.379,1.51,4.53,307.5,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,12:31:00,0,11.531,54.331,1.51,4.53,271,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,12:46:00,0,10.159,62.094,1.51,5.54,287.8,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,13:01:00,0,11.381,55.415,1.51,4.53,287.8,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,13:16:00,0,10.416,60.841,1.51,3.52,278,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,13:31:00,0,11.038,57.365,1.51,5.54,328.5,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,13:46:00,0,11.102,57.163,1.51,4.03,294.8,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,14:01:00,0,11.81,53.552,1.51,4.53,275.2,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,14:16:00,0,12.153,55.27,1.51,6.04,290.6,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,14:31:00,0,12.153,53.355,1.51,5.54,292,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,14:46:00,0,12.218,52.906,1.51,4.03,276.6,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,15:01:00,0,12.003,52.505,2.01,4.03,285,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,15:16:00,0,12.496,51.74,1.51,4.53,265.3,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,15:31:00,0,12.389,51.255,1.51,4.03,294.8,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,15:46:00,0,12.475,50.893,1.51,4.03,271,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,16:01:00,0,12.625,49.175,1.01,3.52,276.6,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,16:16:00,0,12.604,50.617,1.01,3.52,296.2,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,16:31:00,0,12.882,48.756,1.01,3.02,261.1,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,16:46:00,0,12.797,49.029,0.5,3.52,294.8,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,17:01:00,0,11.724,50.233,1.01,3.52,315.9,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,17:16:00,0,11.574,51.086,1.01,2.52,307.5,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,17:31:00,0,11.617,51.954,0,2.01,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,17:46:00,0,10.48,56.252,0,1.01,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,18:01:00,0,10.008,58.468,0,1.51,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,18:16:00,0,9.301,61.952,0,1.51,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,18:31:00,0,8.807,64.465,0,1.01,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,18:46:00,0,8.207,66.708,0,1.01,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,19:01:00,0,7.177,74.421,0,0,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,19:16:00,0,7.027,73.606,0,0,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,19:31:00,0,6.62,76.295,0,0,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,19:46:00,0,5.74,82.086,0,0,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,20:01:00,0,5.569,83.493,0,0,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,20:16:00,0,5.054,85.972,0,0,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,20:31:00,0,5.011,87.947,0,0,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,20:46:00,0,4.518,89.984,0,0,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,21:01:00,0,4.475,91.092,0,0,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,21:16:00,0,4.217,92.374,0,0,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,21:31:00,0,4.389,91.8,0,0.5,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,21:46:00,0,4.26,91.934,0,0,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,22:01:00,0,4.153,90.556,0,1.01,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,22:16:00,0,3.874,91.031,0,0,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,22:31:00,0,3.724,90.939,0,0.5,304.7,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,22:46:00,0,4.325,88.606,0,1.01,301.8,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,23:01:00,0,4.239,88.775,0,1.51,286.4,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,23:16:00,0,4.046,89.604,0,0.5,286.4,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,23:31:00,0,4.196,89.073,0,1.01,286.4,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/23/2023,23:46:00,0,4.41,88.19,0,0.5,286.4,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,0:01:00,0,4.561,87.936,0,1.51,286.4,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,0:16:00,0,4.754,87.488,0,1.01,286.4,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,0:31:00,0,4.904,87.607,0,0.5,286.4,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,0:46:00,0,5.011,87.095,0,1.01,286.4,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,1:01:00,0,5.311,87.141,0,0,286.4,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,1:16:00,0,5.354,86.426,0,0.5,286.4,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,1:31:00,0,5.247,87.169,0,0.5,286.4,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,1:46:00,0,5.397,86.638,0,0.5,286.4,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,2:01:00,0,5.762,84.727,0,0,286.4,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,2:16:00,0,5.59,87.094,0,0.5,286.4,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,2:31:00,0,5.29,87.778,0,1.01,286.4,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,2:46:00,0,5.204,88.157,0,0.5,286.4,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,3:01:00,0,5.075,89.314,0,1.01,292,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,3:16:00,0,4.904,89.424,0,1.01,294.8,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,3:31:00,0,4.754,91.15,0,0,294.8,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,3:46:00,0,4.41,91.435,0,1.01,293.4,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,4:01:00,0,4.217,92.184,0,1.51,292,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,4:16:00,0,4.389,91.714,0,0.5,292,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,4:31:00,0,4.604,91.092,0,1.01,293.4,NW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,4:46:00,0,4.711,90.216,0,1.01,292,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,5:01:00,0,4.625,90.719,0,1.51,292,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,5:16:00,0,4.754,89.955,0,1.51,292,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,5:31:00,0,4.968,89.2,0,1.51,53.3,NE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,5:46:00,0,5.14,88.467,0,1.01,68.8,E
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,6:01:00,0,5.054,88.737,0,0.5,68.8,E
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,6:16:00,0,4.904,89.52,0,0.5,68.8,E
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,6:31:00,0,4.732,90.872,0,1.01,68.8,E
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,6:46:00,0,4.861,91.023,0,0.5,68.8,E
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,7:01:00,0,5.097,90.446,0,1.51,68.8,E
