Group,Site.Name,Latitude,Longitude,Date,Time,Rain.mm,Temp,RH,WindSpeed.ms,GustSpeed.ms,WindDirection.theta,WindDirection
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,7:16:00,0,5.397,89.607,0,0.5,70.2,E
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,7:31:00,0,5.29,90.684,0,1.01,70.2,E
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,7:46:00,0,5.59,88.359,0,1.01,68.8,E
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,8:01:00,0,5.612,88.304,0,1.51,56.2,NE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,8:16:00,0,5.762,87.547,0,0.5,53.3,NE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,8:31:00,0,5.976,86.825,0,0.5,53.3,NE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,8:46:00,0,6.276,85.602,0,1.01,54.8,NE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,9:01:00,0,7.885,80.58,0,1.01,53.3,NE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,9:16:00,0,9.687,71.977,0,1.01,53.3,NE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,9:31:00,0,11.274,66.307,0,0.5,53.3,NE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,9:46:00,0,11.66,64.199,0,1.01,54.8,NE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,10:01:00,0,13.74,54.977,0,1.51,46.3,NE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,10:16:00,0,13.826,56.042,0,1.01,42.1,NE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,10:31:00,0,15.799,50.072,0,1.01,42.1,NE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,10:46:00,0,16.722,39.994,0.5,3.02,35.1,NE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,11:01:00,0,16.636,35.647,1.51,4.53,212,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,11:16:00,0,17.408,36.445,1.51,4.53,216.2,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,11:31:00,0,17.322,34.087,1.01,4.03,199.4,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,11:46:00,0,17.193,35.505,1.01,3.02,189.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,12:01:00,0,18.695,33.893,1.01,4.03,202.2,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,12:16:00,0,16.979,36.271,1.01,5.03,190.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,12:31:00,0,17.386,36.422,1.01,3.02,202.2,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,12:46:00,0,17.837,35.473,0.5,3.02,213.4,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,13:01:00,0,18.33,34.311,0.5,3.02,192.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,13:16:00,0,18.845,34.476,0,2.52,174.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,13:31:00,0,18.373,37.401,0,3.02,146,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,13:46:00,0,19.574,37.223,0,1.51,150.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,14:01:00,0,20.561,31.17,0.5,2.01,133.4,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,14:16:00,0,21.033,27.201,0.5,3.02,190.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,14:31:00,0,20.518,26.255,1.01,4.03,224.6,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,14:46:00,0,20.84,27.156,1.01,4.53,223.2,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,15:01:00,0,20.647,25.705,1.01,4.03,212,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,15:16:00,0,20.454,26.949,0.5,3.02,202.2,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,15:31:00,0,21.183,25.646,0.5,2.52,207.8,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,15:46:00,0,20.84,27.527,0.5,3.02,216.2,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,16:01:00,0,21.612,26.154,0.5,3.02,195.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,16:16:00,0,22.062,25.887,0.5,3.52,213.4,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,16:31:00,0,21.912,28.411,1.01,4.53,176.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,16:46:00,0,21.376,29.262,1.01,3.02,154.4,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,17:01:00,0,21.354,29.499,0,3.02,165.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,17:16:00,0,20.818,30.192,0.5,3.02,134.8,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,17:31:00,0,20.368,31.221,0.5,3.02,155.8,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,17:46:00,0,19.338,32.827,0.5,2.52,174.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,18:01:00,0,18.845,35.322,0,3.02,160,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,18:16:00,0,17.687,36.065,0,1.01,113.7,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,18:31:00,0,16.872,39.573,0,1.51,132,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,18:46:00,0,16.915,39.243,0,1.01,139,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,19:01:00,0,16.443,41.93,0,1.51,144.6,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,19:16:00,0,16.207,40.795,0,1.01,171.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,19:31:00,0,16.057,41.425,0,1.01,154.4,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,19:46:00,0,16.142,38.657,0,1.51,153,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,20:01:00,0,14.126,48.072,0,1.01,153,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,20:16:00,0,13.655,52.084,0,1.01,153,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,20:31:00,0,13.547,52.367,0,0.5,153,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,20:46:00,0,12.861,53.62,0,0.5,153,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,21:01:00,0,14.062,48.553,0,1.01,132,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,21:16:00,0,16.121,39.559,0,1.01,112.3,E
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,21:31:00,0,16.293,38.346,0,1.51,153,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,21:46:00,0,16.357,39.898,0,1.51,137.6,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,22:01:00,0,15.628,41.921,0,1.51,137.6,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,22:16:00,0,15.263,43.16,0,0.5,139,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,22:31:00,0,14.663,45.286,0,0.5,139,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,22:46:00,0,14.019,47.643,0,1.01,132,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,23:01:00,0,13.826,49.976,0,0.5,127.8,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,23:16:00,0,15.349,43.595,0.5,2.01,129.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,23:31:00,0,15.885,42.745,0,2.01,123.5,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/24/2023,23:46:00,0,15.885,43.073,0.5,2.01,175.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,0:01:00,0,15.692,43.784,0,2.01,174.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,0:16:00,0,15.006,45.811,0,1.51,174.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,0:31:00,0,15.156,46.493,0.5,2.01,174.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,0:46:00,0,15.563,44.868,0.5,2.52,174.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,1:01:00,0,15.306,45.687,0.5,2.52,171.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,1:16:00,0,15.649,44.732,0.5,2.01,178.3,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,1:31:00,0,15.714,45.197,1.01,3.02,167.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,1:46:00,0,15.885,45.295,0.5,2.52,172.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,2:01:00,0,16.142,44.988,0,2.52,181.1,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,2:16:00,0,16.293,45.806,0.5,3.02,161.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,2:31:00,0,16.4,44.762,0.5,2.01,169.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,2:46:00,0,16.014,44.594,0,2.01,161.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,3:01:00,0,16.035,45.551,0,2.52,143.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,3:16:00,0,16.1,45.341,0.5,2.01,160,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,3:31:00,0,16.336,43.853,0.5,2.52,165.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,3:46:00,0,16.142,44.855,0.5,3.52,162.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,4:01:00,0,16.1,45.18,0.5,4.03,155.8,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,4:16:00,0,16.121,46.435,0,2.01,155.8,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,4:31:00,0,16.078,45.634,0,2.52,139,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,4:46:00,0,15.714,47.19,0,3.02,168.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,5:01:00,0,16.164,45.441,0.5,2.52,150.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,5:16:00,0,16.357,46.32,0.5,3.02,153,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,5:31:00,0,16.657,44.425,0.5,2.52,161.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,5:46:00,0,16.55,45.11,0,2.01,137.6,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,6:01:00,0,16.571,45.144,0,1.51,169.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,6:16:00,0,16.035,47.781,0,1.51,155.8,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,6:31:00,0,16.142,46.613,0,2.01,137.6,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,6:46:00,0,16.185,47.958,0,1.51,146,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,7:01:00,0,15.413,52.047,0,1.01,144.6,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,7:16:00,0,15.177,53.205,0,0.5,144.6,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,7:31:00,0,15.156,53.237,0,1.01,144.6,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,7:46:00,0,15.327,53.091,0,1.51,133.4,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,8:01:00,0,14.941,55.076,0,0.5,141.8,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,8:16:00,0,15.22,55.407,0,1.01,141.8,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,8:31:00,0,15.606,54.583,0,1.01,136.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,8:46:00,0,16.614,50.549,0,1.01,136.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,9:01:00,0,16.507,53.881,0,1.01,134.8,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,9:16:00,0,16.378,57.488,0,1.51,42.1,NE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,9:31:00,0,17.88,52.006,0,1.51,43.5,NE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,9:46:00,0,18.545,48.293,0,2.01,74.4,E
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,10:01:00,0,18.523,48.585,0.5,2.01,120.7,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,10:16:00,0,18.716,48.832,0,1.51,119.3,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,10:31:00,0,19.767,46.955,0,1.51,129.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,10:46:00,0,20.368,46.772,0,1.01,130.6,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,11:01:00,0,21.397,47.323,0,1.01,129.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,11:16:00,0,20.925,47.33,0.5,1.51,129.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,11:31:00,0,22.019,48.998,0,0.5,129.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,11:46:00,0,22.834,47.312,0,1.01,129.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,12:01:00,0,24.572,43.917,0.5,3.52,136.2,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,12:16:00,0,25.129,38.076,1.01,3.52,228.8,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,12:31:00,0,24.336,38.634,1.01,3.52,227.4,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,12:46:00,0,24.486,38.335,1.01,4.53,226,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,13:01:00,0,24.057,40.003,2.01,5.03,240.1,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,13:16:00,0,24.164,39.065,1.51,5.54,237.3,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,13:31:00,0,24.228,40.117,2.52,5.03,255.5,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,13:46:00,0,24.035,39.301,2.01,5.03,259.7,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,14:01:00,0,23.928,40.07,1.01,4.53,261.1,W
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,14:16:00,0,23.821,39.232,1.51,5.54,242.9,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,14:31:00,0,23.671,38.431,1.01,4.03,223.2,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,14:46:00,0,24.078,37.639,0.5,2.01,199.4,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,15:01:00,0,24.507,37.436,0.5,3.52,189.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,15:16:00,0,24.271,37.006,0,2.52,193.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,15:31:00,0,24.529,35.657,0.5,3.52,209.2,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,15:46:00,0,24.679,35.506,0,2.01,210.6,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,16:01:00,0,24.572,34.997,0.5,2.52,220.4,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,16:16:00,0,24.507,31.812,0.5,3.02,214.8,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,16:31:00,0,24.207,31.13,1.01,3.02,219,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,16:46:00,0,23.757,31.847,0.5,2.52,196.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,17:01:00,0,23.585,30.704,0.5,3.52,212,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,17:16:00,0,23.113,33.133,0,2.52,213.4,SW
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,17:31:00,0,22.77,34.557,0,2.01,193.7,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,17:46:00,0,22.47,35.692,0,2.01,169.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,18:01:00,0,22.041,36.443,0,1.51,168.5,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,18:16:00,0,21.44,39.983,0,1.01,169.9,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,18:31:00,0,21.076,39.947,0,3.02,160,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,18:46:00,0,20.668,43.046,0,1.01,158.6,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,19:01:00,0,20.539,42.986,0,1.01,158.6,S
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,19:16:00,0,20.454,44.044,0,1.01,148.8,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,19:31:00,0,18.866,50.39,0,0.5,147.4,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,19:46:00,0,18.309,55.343,0,0.5,147.4,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,20:01:00,0,17.665,58.543,0,0,147.4,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,20:16:00,0,18.352,57.049,0,0.5,147.4,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,20:31:00,0,17.944,54.153,0,1.51,146,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,20:46:00,0,17.429,59.678,0,1.51,147.4,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,21:01:00,0,17.172,59.033,0,1.51,147.4,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,21:16:00,0,17.043,60.067,0,0.5,147.4,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,21:31:00,0,16.7,63.192,0,0,147.4,SE
East Syracuse Elementary,East Syracuse Elementary,43.068611,-76.074583,10/25/2023,21:46:00,0,16.55,64.698,0,0,147.4,SE
